,nível,estado,Francisco Gross,Pacotuba,São João,data_hora
6,1.05,,873.3,93.5,37.4,2021-02-19 17:00:00
5,1.23,,,104.2,37.8,2021-02-19 18:00:00
4,1.33,,,115.5,39.1,2021-02-19 19:00:00
3,1.44,,,128.4,39.8,2021-02-19 20:00:00
2,1.55,,,144.4,39.5,2021-02-19 21:00:00
1,1.65,,,160.7,32.7,2021-02-19 22:00:00
0,1.75,,,172.4,20.5,2021-02-19 23:00:00
29,1.94,,873.3,185.5,62.7,2021-02-20 00:00:00
28,2.04,,773.1,196.2,58.9,2021-02-20 01:00:00
27,2.13,,698.6,204.2,55.5,2021-02-20 02:00:00
26,2.19,,674.6,213.4,52.2,2021-02-20 03:00:00
25,2.29,,643.2,219.7,49.3,2021-02-20 04:00:00
24,2.32,,578.9,222.8,46.6,2021-02-20 05:00:00
23,2.33,,546.1,226.0,44.8,2021-02-20 06:00:00
22,2.41,,542.5,226.0,43.3,2021-02-20 07:00:00
21,2.43,,521.3,220.7,42.5,2021-02-20 08:00:00
20,2.49,,510.8,211.3,41.5,2021-02-20 09:00:00
19,2.49,,500.4,201.2,41.0,2021-02-20 10:00:00
18,2.54,,450.0,189.4,40.5,2021-02-20 11:00:00
17,2.51,,450.0,178.0,39.8,2021-02-20 12:00:00
16,2.48,,453.3,165.1,38.6,2021-02-20 13:00:00
15,2.44,,440.2,155.5,38.6,2021-02-20 14:00:00
14,2.36,,411.5,146.9,37.4,2021-02-20 15:00:00
13,2.32,,414.6,138.7,50.6,2021-02-20 16:00:00
12,2.25,,443.5,133.1,64.7,2021-02-20 17:00:00
11,2.13,,542.5,128.4,97.0,2021-02-20 19:00:00
10,2.09,,510.8,131.5,101.5,2021-02-20 20:00:00
9,2.06,,539.0,138.7,91.2,2021-02-20 21:00:00
8,2.03,,546.1,151.2,82.7,2021-02-20 22:00:00
7,2.01,,616.4,164.2,76.6,2021-02-20 23:00:00
48,2.05,,674.6,177.0,70.7,2021-02-21 00:00:00
47,2.15,,662.8,186.5,64.7,2021-02-21 01:00:00
46,2.2,,647.1,193.3,59.8,2021-02-21 02:00:00
45,2.3,,620.2,198.2,56.4,2021-02-21 03:00:00
44,2.41,,564.2,202.2,53.9,2021-02-21 04:00:00
43,2.43,,497.0,205.2,52.8,2021-02-21 05:00:00
42,2.54,,440.2,200.2,53.9,2021-02-21 06:00:00
41,2.52,,405.2,199.2,56.9,2021-02-21 07:00:00
40,2.52,,374.6,199.2,60.1,2021-02-21 08:00:00
39,2.55,,339.4,196.2,62.4,2021-02-21 09:00:00
38,2.64,,336.6,189.4,63.0,2021-02-21 10:00:00
37,2.72,,345.2,130.7,55.5,2021-02-21 14:00:00
36,2.69,,339.4,119.2,52.2,2021-02-21 15:00:00
35,2.53,,330.9,110.5,48.7,2021-02-21 16:00:00
34,2.23,,297.7,103.5,41.0,2021-02-21 19:00:00
33,2.12,,295.0,101.4,39.1,2021-02-21 20:00:00
32,2.05,,287.0,98.7,37.4,2021-02-21 21:00:00
31,1.95,,271.4,96.1,35.9,2021-02-21 22:00:00
30,1.93,,256.1,92.8,34.5,2021-02-21 23:00:00
64,1.87,,226.8,89.6,33.4,2021-02-22 00:00:00
63,1.8,,234.0,87.7,32.4,2021-02-22 01:00:00
62,1.74,,258.6,85.2,31.8,2021-02-22 02:00:00
61,1.67,,243.7,81.6,31.1,2021-02-22 03:00:00
60,1.63,,226.8,78.0,30.2,2021-02-22 04:00:00
59,1.58,,219.8,74.6,29.8,2021-02-22 05:00:00
58,1.54,,212.8,72.9,29.1,2021-02-22 06:00:00
57,1.48,,208.3,72.9,28.7,2021-02-22 07:00:00
56,1.42,,203.8,72.3,28.2,2021-02-22 08:00:00
55,1.33,,161.1,70.6,28.0,2021-02-22 09:00:00
54,1.33,,171.3,67.9,27.4,2021-02-22 10:00:00
53,1.28,,173.4,64.7,27.1,2021-02-22 11:00:00
52,1.27,,179.7,62.1,26.9,2021-02-22 12:00:00
51,1.24,,179.7,60.5,26.5,2021-02-22 13:00:00
50,1.2,,173.4,58.5,26.3,2021-02-22 14:00:00
49,1.14,,161.1,56.1,26.3,2021-02-22 15:00:00
84,0.95,,203.8,60.0,35.7,2021-02-23 00:00:00
83,0.96,,224.5,63.6,40.5,2021-02-23 01:00:00
82,0.96,,229.2,65.7,44.8,2021-02-23 02:00:00
81,1.1,,229.2,66.8,47.9,2021-02-23 03:00:00
80,1.14,,229.2,67.9,49.3,2021-02-23 04:00:00
79,1.16,,234.0,69.5,49.0,2021-02-23 05:00:00
78,1.21,,241.3,71.2,48.2,2021-02-23 06:00:00
77,1.21,,243.7,72.9,46.9,2021-02-23 07:00:00
76,1.23,,231.6,72.9,41.5,2021-02-23 10:00:00
75,1.27,,219.8,72.3,39.5,2021-02-23 11:00:00
74,1.26,,212.8,67.4,34.8,2021-02-23 14:00:00
73,1.27,,208.3,65.7,34.3,2021-02-23 15:00:00
72,1.28,,201.5,64.2,40.8,2021-02-23 16:00:00
71,1.37,,188.3,62.1,44.1,2021-02-23 17:00:00
70,1.35,,197.1,61.6,41.8,2021-02-23 18:00:00
69,1.33,,206.0,60.0,39.8,2021-02-23 19:00:00
68,1.27,,203.8,59.0,37.6,2021-02-23 20:00:00
67,1.27,,203.8,58.0,36.9,2021-02-23 21:00:00
66,1.24,,212.8,56.6,37.6,2021-02-23 22:00:00
65,1.19,,231.6,56.6,38.6,2021-02-23 23:00:00
102,1.2,,231.6,56.6,38.1,2021-02-24 00:00:00
101,1.17,,212.8,57.5,36.6,2021-02-24 01:00:00
100,1.13,,190.5,59.0,34.8,2021-02-24 02:00:00
99,1.11,,184.0,60.0,33.4,2021-02-24 03:00:00
98,1.11,,175.5,62.1,32.0,2021-02-24 04:00:00
97,1.09,,161.1,63.1,31.1,2021-02-24 05:00:00
96,1.11,,169.3,62.1,30.0,2021-02-24 06:00:00
95,1.11,,161.1,60.0,29.3,2021-02-24 07:00:00
94,1.13,,161.1,57.5,28.7,2021-02-24 08:00:00
93,1.15,,161.1,55.1,28.0,2021-02-24 09:00:00
92,1.13,,161.1,52.7,27.6,2021-02-24 10:00:00
91,1.12,,159.1,50.4,27.1,2021-02-24 11:00:00
90,1.07,,149.2,49.1,26.7,2021-02-24 12:00:00
89,1.05,,147.3,47.7,26.3,2021-02-24 13:00:00
88,0.98,,145.4,46.4,25.9,2021-02-24 14:00:00
87,0.99,,143.5,45.1,25.5,2021-02-24 15:00:00
86,0.9,,141.6,43.8,25.0,2021-02-24 16:00:00
85,0.91,,137.8,42.6,24.6,2021-02-24 17:00:00
103,1.4,,180.32,277.72,52.03,2021-10-20 08:00:00
104,1.5,Subindo,176.58,280.73,52.87,2021-10-20 11:00:00
105,1.5,Estável,131.48,280.73,52.03,2021-10-20 13:00:00
106,1.3,Caindo,165.47,286.82,55.86,2021-10-20 15:00:00
107,1.1,Caindo,159.99,289.88,65.76,2021-10-20 17:00:00
108,1.2,Subindo,159.99,289.88,73.93,2021-10-20 19:00:00
109,1.1,Caindo,159.99,292.96,86.22,2021-10-20 21:00:00
110,1.4,Subindo,176.58,324.59,65.29,2021-10-21 07:00:00
111,1.4,Estável,167.31,331.1,55.43,2021-10-21 09:00:00
112,1.4,Estável,154.54,308.58,48.33,2021-10-21 11:00:00
113,1.4,Estável,145.57,280.73,42.45,2021-10-21 13:00:00
114,1.3,Baixando,129.74,262.86,38.72,2021-10-21 15:00:00
115,1.3,Estável,119.43,242.7,34.82,2021-10-21 17:00:00
116,1.15,Baixando,89.8,207.29,30.13,2021-10-21 21:00:00
117,1.0,,48.17,37.41,55.86,2021-11-20 10:00:00
118,1.1,Subindo,46.8,44.75,61.17,2021-11-20 11:00:00
119,1.4,Subindo,468.13,776.23,153.81,2021-11-21 02:00:00
120,1.8,Subindo,451.75,835.88,135.54,2021-11-21 04:00:00
121,2.0,Subindo,408.01,892.38,104.0,2021-11-21 07:00:00
122,2.2,Subindo,372.0,892.38,84.11,2021-11-21 09:00:00
123,2.2,Estável,343.35,887.18,76.92,2021-11-21 10:00:00
124,1.9,Estável,343.35,887.18,76.92,2021-11-21 10:00:00
125,2.2,Estável,332.47,871.64,70.51,2021-11-21 11:00:00
126,2.3,Subindo,313.11,840.95,64.83,2021-11-21 12:00:00
127,2.3,Estável,294.02,810.77,60.27,2021-11-21 13:00:00
128,2.3,Estável,273.15,761.64,57.17,2021-11-21 14:00:00
129,2.1,Caindo,250.63,718.66,54.57,2021-11-21 15:00:00
130,2.1,Estável,242.55,618.57,50.78,2021-11-21 17:00:00
131,2.1,Estável,222.64,571.18,48.73,2021-11-21 18:00:00
132,2.1,Estável,205.08,529.64,47.12,2021-11-21 19:00:00
133,1.7,Baixando,185.97,417.58,42.07,2021-11-21 23:00:00
134,1.5,Baixando,165.47,354.36,40.94,2021-11-22 01:00:00
135,1.3,Baixando,156.35,324.59,39.46,2021-11-22 03:00:00
136,1.2,Baixando,142.01,299.16,37.64,2021-11-22 05:00:00
137,1.2,Estável,128.01,274.71,34.82,2021-11-22 08:00:00
138,1.0,,111.0,237.08,32.43,2021-11-22 11:00:00
139,1.1,Subindo,121.14,265.8,48.33,2021-12-08 13:00:00
140,1.3,Subindo,111.0,248.38,42.45,2021-12-08 15:00:00
141,1.2,Baixando,104.37,234.3,38.0,2021-12-08 17:00:00
142,1.1,Baixando,96.21,207.29,35.86,2021-12-08 19:00:00
143,1.0,Baixando,104.37,194.37,34.13,2021-12-08 21:00:00
144,0.9,Baixando,102.72,179.39,33.44,2021-12-08 23:00:00
145,0.7,,86.63,169.71,34.47,2021-12-09 02:00:00
146,1.2,Subindo,133.22,493.53,30.78,2022-01-08 08:00:00
147,1.5,Subindo,133.22,505.43,31.43,2022-01-08 10:00:00
148,1.8,Subindo,122.85,462.43,31.11,2022-01-08 12:00:00
149,1.9,Subindo,114.36,424.91,30.13,2022-01-08 14:00:00
150,1.9,Estável,116.04,388.88,30.13,2022-01-08 16:00:00
151,1.8,Baixando,114.36,357.75,30.78,2022-01-08 18:00:00
152,1.6,Baixando,112.68,354.36,36.21,2022-01-08 20:00:00
153,1.2,Baixando,128.01,344.3,43.21,2022-01-08 22:00:00
167,3.0,Estável,161.81,334.38,43.21,2022-01-09 00:00:00
154,1.6,Subindo,262.86,497.48,265.83,2022-01-09 06:00:00
155,1.7,Subindo,300.35,575.41,357.99,2022-01-09 08:00:00
156,1.9,Subindo,367.56,627.37,379.03,2022-01-09 10:00:00
157,1.95,Subindo,405.73,681.45,355.92,2022-01-09 12:00:00
158,2.1,Subindo,442.45,747.19,325.51,2022-01-09 14:00:00
159,2.3,Subindo,428.6,840.95,304.98,2022-01-09 16:00:00
160,2.5,Subindo,426.3,881.98,292.59,2022-01-09 17:00:00
161,2.6,Subindo,424.0,923.94,278.6,2022-01-09 18:00:00
162,2.7,Subindo,421.71,961.4,262.24,2022-01-09 19:00:00
163,2.8,Subindo,428.6,988.59,246.34,2022-01-09 20:00:00
164,2.9,Subindo,430.9,1010.6,230.91,2022-01-09 21:00:00
165,2.95,Subindo,424.0,1010.6,213.5,2022-01-09 22:00:00
166,3.0,Subindo,419.41,1016.13,196.74,2022-01-09 23:00:00
168,3.0,Estável,403.46,1016.13,161.57,2022-01-10 01:00:00
169,2.9,Baixando,398.93,1016.13,148.29,2022-01-10 02:00:00
170,2.85,Baixando,405.73,1021.68,144.2,2022-01-10 03:00:00
171,2.8,Baixandol,410.28,1021.68,157.32,2022-01-10 04:00:00
172,2.8,Estável,421.71,1021.68,162.29,2022-01-10 05:00:00
173,2.8,Estável,449.42,1016.13,170.24,2022-01-10 06:00:00
174,2.9,Subindo,454.08,1021.68,177.63,2022-01-10 07:00:00
175,2.9,Estável,454.08,1027.25,179.87,2022-01-10 08:00:00
176,2.9,Estável,458.75,1038.43,184.4,2022-01-10 09:00:00
177,2.9,Estável,468.13,1038.43,182.89,2022-01-10 10:00:00
178,2.8,Baixando,491.76,1060.95,176.88,2022-01-10 11:00:00
179,2.8,Estável,484.64,1089.42,168.05,2022-01-10 12:00:00
180,2.8,Estável,442.45,1100.9,158.73,2022-01-10 13:00:00
181,2.7,Baixando,401.2,1112.45,148.97,2022-01-10 14:00:00
182,2.7,Estável,372.0,1112.45,138.84,2022-01-10 15:00:00
183,2.7,Estável,367.56,1124.05,130.33,2022-01-10 16:00:00
184,2.7,Estável,347.72,1112.45,121.45,2022-01-10 17:00:00
185,2.8,Subindo,338.99,1112.45,112.26,2022-01-10 18:00:00
186,2.85,Subindo,334.64,1089.42,100.54,2022-01-10 19:00:00
187,2.9,Subindo,332.47,1038.43,93.81,2022-01-10 20:00:00
188,2.95,Subindo,330.31,994.07,87.29,2022-01-10 21:00:00
189,2.95,Estável,332.47,929.25,82.03,2022-01-10 22:00:00
190,2.95,Estável,328.14,876.8,77.93,2022-01-10 23:00:00
191,2.9,,304.59,830.83,74.42,2022-01-11 00:00:00
192,1.65,Estável,304.59,830.83,74.42,2022-01-11 00:00:00
193,2.9,Estável,298.24,786.03,70.99,2022-01-11 01:00:00
194,2.75,Baixando,296.13,756.81,68.12,2022-01-11 02:00:00
195,2.65,Baixando,291.92,742.4,65.76,2022-01-11 03:00:00
196,2.55,Baixando,281.46,718.66,63.9,2022-01-11 04:00:00
197,2.3,Baixando,246.58,690.66,62.07,2022-01-11 05:00:00
198,2.2,Baixando,201.22,667.73,59.82,2022-01-11 06:00:00
199,2.05,Baixando,182.2,649.65,58.49,2022-01-11 07:00:00
200,1.95,Baixando,220.67,627.37,57.17,2022-01-11 08:00:00
201,1.9,Baixando,226.59,596.81,55.43,2022-01-11 09:00:00
202,1.9,Estável,208.95,546.08,54.57,2022-01-11 10:00:00
203,1.9,Estável,193.56,470.12,53.29,2022-01-11 11:00:00
204,1.9,Estável,191.65,436.01,52.03,2022-01-11 12:00:00
205,1.8,Baixando,187.86,421.24,50.78,2022-01-11 13:00:00
206,1.7,Baixando,185.97,417.58,49.96,2022-01-11 14:00:00
207,1.65,Baixando,167.31,378.37,47.93,2022-01-11 16:00:00
208,1.65,Estável,154.54,331.1,44.37,2022-01-11 20:00:00
209,1.65,Estável,136.72,318.14,42.83,2022-01-11 22:00:00
210,1.65,,136.72,305.43,41.31,2022-01-12 00:00:00
211,1.6,Baixando,136.72,280.73,40.56,2022-01-12 02:00:00
212,1.6,Estável,129.74,265.8,39.46,2022-01-12 04:00:00
213,1.5,Baixando,112.68,262.86,38.72,2022-01-12 06:00:00
214,1.35,Baixando,114.36,259.93,38.0,2022-01-12 08:00:00
215,1.3,Baixando,117.74,242.7,37.28,2022-01-12 10:00:00
216,1.2,Baixando,119.43,220.6,36.57,2022-01-12 12:00:00
217,1.0,Baixando,114.36,204.67,35.86,2022-01-12 14:00:00
226,1.5,Baixando,102.72,194.37,52.45,2022-02-03 00:00:00
218,1.05,,203.15,385.36,152.42,2022-02-03 08:00:00
219,1.4,Subindo,180.32,470.12,130.33,2022-02-03 10:00:00
220,1.5,Subindo,167.31,473.98,100.54,2022-02-03 12:00:00
221,1.8,Subindo,165.47,436.01,76.42,2022-02-03 14:00:00
222,1.9,Subindo,136.72,385.36,61.17,2022-02-03 16:00:00
223,2.1,Subindo,126.28,347.64,52.03,2022-02-03 18:00:00
224,1.8,Baixando,128.01,305.43,46.33,2022-02-03 20:00:00
225,1.6,Baixando,134.97,268.76,50.78,2022-02-03 22:00:00
228,1.6,Baixando,134.97,245.54,60.72,2022-02-04 00:00:00
227,1.5,,134.97,245.54,60.72,2022-02-04 00:00:00
229,1.3,Baixando,156.35,242.7,70.51,2022-02-04 02:00:00
230,1.1,Baixando,150.94,245.54,67.64,2022-02-04 04:00:00
231,0.95,Baixando,143.79,254.13,61.17,2022-02-04 06:00:00
232,1.4,Subindo,85.06,207.29,39.09,2022-02-04 18:00:00
233,1.8,Subindo,85.06,212.57,38.0,2022-02-04 20:00:00
234,1.7,Baixando,78.84,217.91,36.92,2022-02-04 22:00:00
235,1.0,,69.72,174.52,35.16,2022-02-05 06:00:00
241,2.1,Subindo,49.55,92.33,22.27,2022-02-09 00:00:00
236,1.1,,178.45,314.94,139.5,2022-02-09 14:00:00
237,1.3,Subindo,176.58,331.1,112.26,2022-02-09 16:00:00
238,1.5,Subindo,165.47,327.84,82.03,2022-02-09 18:00:00
239,1.8,Subindo,167.31,327.84,66.7,2022-02-09 20:00:00
240,1.9,Subindo,167.31,321.36,58.04,2022-02-09 22:00:00
242,2.1,,171.01,305.43,52.45,2022-02-10 00:00:00
243,1.6,Estável,171.01,305.43,52.45,2022-02-10 00:00:00
244,2.2,Subindo,207.01,302.29,52.45,2022-02-10 02:00:00
245,1.9,Baixando,205.08,314.94,55.0,2022-02-10 04:00:00
246,1.7,Baixando,205.08,364.56,55.43,2022-02-10 06:00:00
247,1.2,Baixando,205.08,392.42,53.72,2022-02-10 08:00:00
248,1.2,Estável,212.84,392.42,52.45,2022-02-10 10:00:00
249,1.5,Subindo,201.22,378.37,49.55,2022-02-10 12:00:00
250,1.6,Subindo,195.47,364.56,46.33,2022-02-10 14:00:00
251,1.6,Estável,178.45,357.75,43.98,2022-02-10 16:00:00
252,1.6,Estável,174.72,340.98,43.21,2022-02-10 18:00:00
253,1.6,Estável,163.64,321.36,50.78,2022-02-10 20:00:00
254,1.6,Estável,182.2,302.29,71.97,2022-02-10 22:00:00
256,1.7,Subindo,224.62,292.96,81.51,2022-02-11 00:00:00
255,1.6,,224.62,292.96,81.51,2022-02-11 00:00:00
257,1.6,Estável,236.54,299.16,76.42,2022-02-11 02:00:00
258,1.6,Estável,216.75,351.0,68.59,2022-02-11 04:00:00
259,1.6,Estável,207.01,399.53,62.07,2022-02-11 06:00:00
260,1.5,Baixando,207.01,421.24,60.72,2022-02-11 08:00:00
261,1.5,Estável,210.89,406.71,62.07,2022-02-11 10:00:00
262,1.6,Subindo,236.54,378.37,61.62,2022-02-11 12:00:00
263,1.65,Subindo,248.6,364.56,61.17,2022-02-11 14:00:00
264,1.6,Baixando,248.6,371.43,59.37,2022-02-11 16:00:00
265,1.6,Estável,244.57,403.11,102.26,2022-02-11 18:00:00
266,1.6,Estável,232.55,421.24,114.68,2022-02-11 20:00:00
267,1.6,Estável,238.54,424.91,156.62,2022-02-11 22:00:00
268,1.7,,242.55,421.24,153.81,2022-02-12 00:00:00
269,1.55,Baixando,242.55,421.24,153.81,2022-02-12 00:00:00
270,1.8,Subindo,269.02,428.59,160.15,2022-02-12 02:00:00
271,1.9,Subindo,273.15,439.74,163.0,2022-02-12 04:00:00
272,1.9,Estável,254.69,462.43,157.32,2022-02-12 06:00:00
273,1.9,Estável,220.67,485.66,144.88,2022-02-12 08:00:00
274,1.9,Estável,228.57,485.66,123.33,2022-02-12 10:00:00
275,1.9,Estável,210.89,439.74,100.54,2022-02-12 12:00:00
276,1.9,Estável,197.38,403.11,86.22,2022-02-12 14:00:00
277,1.8,Baixando,180.32,385.36,77.42,2022-02-12 16:00:00
278,1.75,Baixando,178.45,351.0,73.44,2022-02-12 18:00:00
279,1.65,Baixando,176.58,324.59,70.99,2022-02-12 20:00:00
280,1.6,Baixando,171.01,302.29,67.17,2022-02-12 22:00:00
281,1.5,Baixando,149.14,292.96,61.62,2022-02-13 02:00:00
282,1.4,Baixando,147.35,286.82,58.49,2022-02-13 04:00:00
283,1.3,Baixando,119.43,265.8,56.29,2022-02-13 06:00:00
284,1.2,Baixando,119.43,251.25,53.72,2022-02-13 08:00:00
285,1.0,Baixando,119.43,234.3,51.61,2022-02-13 10:00:00
286,1.0,,150.94,466.27,39.09,2022-02-17 00:00:00
287,1.15,Subindo,149.14,513.44,44.76,2022-02-17 02:00:00
288,1.24,Subindo,149.14,458.61,43.21,2022-02-17 04:00:00
289,1.42,Subindo,149.14,381.86,40.56,2022-02-17 06:00:00
290,1.5,Subindo,128.01,334.38,38.72,2022-02-17 08:00:00
291,1.25,Baixando,131.48,302.29,37.28,2022-02-17 10:00:00
292,0.98,Baixando,131.48,268.76,36.21,2022-02-17 12:00:00
300,1.65,Estável,114.36,148.87,62.53,2022-02-19 00:00:00
293,1.0,,232.55,271.73,139.5,2022-02-19 10:00:00
294,1.1,Subindo,271.09,318.14,146.24,2022-02-19 12:00:00
295,1.2,Subindo,252.66,361.15,157.32,2022-02-19 14:00:00
296,1.35,Subindo,238.54,413.94,142.85,2022-02-19 16:00:00
297,1.5,Subindo,222.64,451.02,125.22,2022-02-19 18:00:00
298,1.6,Subindo,208.95,443.48,101.69,2022-02-19 20:00:00
299,1.65,Subindo,201.22,436.01,96.03,2022-02-19 22:00:00
301,1.65,,197.38,410.32,96.59,2022-02-20 00:00:00
302,1.35,Estável,197.38,410.32,96.59,2022-02-20 00:00:00
303,1.6,Baixando,195.47,410.32,100.54,2022-02-20 02:00:00
304,1.55,Baixando,189.75,421.24,102.26,2022-02-20 04:00:00
305,1.5,Baixando,191.65,439.74,98.84,2022-02-20 06:00:00
306,1.5,Estável,191.65,436.01,91.06,2022-02-20 08:00:00
307,1.55,Subindo,193.56,406.71,82.03,2022-02-20 10:00:00
308,1.55,Estável,214.79,374.89,74.92,2022-02-20 12:00:00
309,1.55,Estável,208.95,354.36,69.07,2022-02-20 14:00:00
310,1.4,Baixando,208.95,351.0,64.37,2022-02-20 16:00:00
311,1.35,Baixando,189.75,357.75,61.62,2022-02-20 18:00:00
312,1.35,Estável,187.86,357.75,58.04,2022-02-20 20:00:00
313,1.35,Estável,185.97,354.36,55.43,2022-02-20 22:00:00
314,1.35,Estável,185.97,334.38,54.14,2022-02-21 00:00:00
315,1.3,Baixando,187.86,318.14,52.45,2022-02-21 02:00:00
316,1.25,Baixando,171.01,311.76,50.78,2022-02-21 04:00:00
