,data,hora,nível,estado
1,2021-02-19,23:00:00,1.75,
2,2021-02-19,22:00:00,1.65,
3,2021-02-19,21:00:00,1.55,
4,2021-02-19,20:00:00,1.44,
5,2021-02-19,19:00:00,1.33,
6,2021-02-19,18:00:00,1.23,
7,2021-02-19,17:15:00,1.12,
8,2021-02-19,17:00:00,1.05,
9,2021-02-20,23:00:00,2.01,
0,2021-02-19,23:30:00,1.87,
10,2021-02-20,22:00:00,2.03,
11,2021-02-20,21:00:00,2.06,
12,2021-02-20,20:00:00,2.09,
13,2021-02-20,19:00:00,2.13,
14,2021-02-20,17:00:00,2.25,
15,2021-02-20,16:00:00,2.32,
16,2021-02-20,15:00:00,2.36,
17,2021-02-20,14:00:00,2.44,
18,2021-02-20,13:00:00,2.48,
19,2021-02-20,12:00:00,2.51,
20,2021-02-20,11:00:00,2.54,
21,2021-02-20,10:00:00,2.49,
22,2021-02-20,09:00:00,2.49,
23,2021-02-20,08:00:00,2.43,
24,2021-02-20,07:00:00,2.41,
25,2021-02-20,06:00:00,2.33,
26,2021-02-20,05:00:00,2.32,
27,2021-02-20,04:00:00,2.29,
28,2021-02-20,03:00:00,2.19,
29,2021-02-20,02:00:00,2.13,
30,2021-02-20,01:00:00,2.04,
31,2021-02-20,00:00:00,1.94,
32,2021-02-21,23:00:00,1.93,
33,2021-02-21,22:00:00,1.95,
34,2021-02-21,21:00:00,2.05,
35,2021-02-21,20:00:00,2.12,
36,2021-02-21,19:00:00,2.23,
37,2021-02-21,18:30:00,2.34,
38,2021-02-21,17:30:00,2.46,
39,2021-02-21,16:00:00,2.53,
40,2021-02-21,15:30:00,2.65,
41,2021-02-21,15:00:00,2.69,
42,2021-02-21,14:00:00,2.72,
43,2021-02-21,13:40:00,2.98,
44,2021-02-21,12:30:00,2.73,
45,2021-02-21,11:30:00,2.67,
46,2021-02-21,10:00:00,2.64,
47,2021-02-21,09:00:00,2.55,
48,2021-02-21,08:00:00,2.52,
49,2021-02-21,07:00:00,2.52,
50,2021-02-21,06:00:00,2.54,
51,2021-02-21,05:00:00,2.43,
52,2021-02-21,04:00:00,2.41,
53,2021-02-21,03:00:00,2.3,
54,2021-02-21,02:00:00,2.2,
55,2021-02-21,01:00:00,2.15,
56,2021-02-21,00:00:00,2.05,
57,2021-02-22,23:30:00,0.98,
58,2021-02-22,22:30:00,0.98,
59,2021-02-22,21:30:00,1.0,
60,2021-02-22,20:30:00,0.99,
61,2021-02-22,19:30:00,1.01,
62,2021-02-22,18:30:00,1.05,
63,2021-02-22,17:30:00,1.08,
64,2021-02-22,16:30:00,1.11,
65,2021-02-22,15:00:00,1.14,
66,2021-02-22,14:00:00,1.2,
67,2021-02-22,13:00:00,1.24,
68,2021-02-22,12:00:00,1.27,
69,2021-02-22,11:00:00,1.28,
70,2021-02-22,10:00:00,1.33,
71,2021-02-22,09:00:00,1.33,
72,2021-02-22,08:00:00,1.42,
73,2021-02-22,07:00:00,1.48,
74,2021-02-22,06:00:00,1.54,
75,2021-02-22,05:00:00,1.58,
76,2021-02-22,04:00:00,1.63,
77,2021-02-22,03:00:00,1.67,
78,2021-02-22,02:00:00,1.74,
79,2021-02-22,01:00:00,1.8,
80,2021-02-22,00:00:00,1.87,
81,2021-02-23,23:00:00,1.19,
82,2021-02-23,22:00:00,1.24,
83,2021-02-23,21:00:00,1.27,
84,2021-02-23,20:00:00,1.27,
85,2021-02-23,19:00:00,1.33,
86,2021-02-23,18:00:00,1.35,
87,2021-02-23,17:00:00,1.37,
88,2021-02-23,16:00:00,1.28,
89,2021-02-23,15:00:00,1.27,
90,2021-02-23,14:00:00,1.26,
91,2021-02-23,12:30:00,1.26,
92,2021-02-23,11:00:00,1.27,
93,2021-02-23,10:00:00,1.23,
94,2021-02-23,07:00:00,1.21,
95,2021-02-23,06:00:00,1.21,
96,2021-02-23,05:00:00,1.16,
97,2021-02-23,04:00:00,1.14,
98,2021-02-23,03:00:00,1.1,
99,2021-02-23,02:00:00,0.96,
100,2021-02-23,01:00:00,0.96,
101,2021-02-23,00:00:00,0.95,
102,2021-02-24,17:00:00,0.91,
103,2021-02-24,16:00:00,0.9,
104,2021-02-24,15:00:00,0.99,
105,2021-02-24,14:00:00,0.98,
106,2021-02-24,13:00:00,1.05,
107,2021-02-24,12:00:00,1.07,
108,2021-02-24,11:00:00,1.12,
109,2021-02-24,10:00:00,1.13,
110,2021-02-24,09:00:00,1.15,
111,2021-02-24,08:00:00,1.13,
112,2021-02-24,07:00:00,1.11,
113,2021-02-24,06:00:00,1.11,
114,2021-02-24,05:00:00,1.09,
115,2021-02-24,04:00:00,1.11,
116,2021-02-24,03:00:00,1.11,
117,2021-02-24,02:00:00,1.13,
118,2021-02-24,01:00:00,1.17,
119,2021-02-24,00:00:00,1.2,
120,2021-10-20,08:00:00,1.4,
121,2021-10-20,11:00:00,1.5,Subindo
122,2021-10-20,13:00:00,1.5,Estável
123,2021-10-20,15:00:00,1.3,Caindo
124,2021-10-20,17:00:00,1.1,Caindo
125,2021-10-20,19:00:00,1.2,Subindo
126,2021-10-20,21:00:00,1.1,Caindo
127,2021-10-21,07:00:00,1.4,Subindo
128,2021-10-21,09:00:00,1.4,Estável
129,2021-10-21,11:00:00,1.4,Estável
130,2021-10-21,13:00:00,1.4,Estável
131,2021-10-21,15:00:00,1.3,Baixando
132,2021-10-21,17:00:00,1.3,Estável
133,2021-10-21,21:00:00,1.15,Baixando
134,2021-11-20,10:00:00,1.0,
135,2021-11-20,11:00:00,1.1,Subindo
136,2021-11-21,02:00:00,1.4,Subindo
137,2021-11-21,04:00:00,1.8,Subindo
138,2021-11-21,07:00:00,2.0,Subindo
139,2021-11-21,09:00:00,2.2,Subindo
140,2021-11-21,10:00:00,2.2,Estável
141,2021-11-21,11:00:00,2.2,Estável
142,2021-11-21,12:00:00,2.3,Subindo
143,2021-11-21,13:00:00,2.3,Estável
144,2021-11-21,14:00:00,2.3,Estável
145,2021-11-21,15:00:00,2.1,Caindo
146,2021-11-21,17:00:00,2.1,Estável
147,2021-11-21,18:00:00,2.1,Estável
148,2021-11-21,19:00:00,2.1,Estável
149,2021-11-21,10:00:00,1.9,Estável
150,2021-11-21,23:00:00,1.7,Baixando
151,2021-11-22,01:00:00,1.5,Baixando
152,2021-11-22,03:00:00,1.3,Baixando
153,2021-11-22,05:00:00,1.2,Baixando
154,2021-11-22,08:00:00,1.2,Estável
155,2021-11-22,11:00:00,1.0,
156,2021-12-08,13:00:00,1.1,Subindo
157,2021-12-08,15:00:00,1.3,Subindo
158,2021-12-08,17:00:00,1.2,Baixando
159,2021-12-08,19:00:00,1.1,Baixando
160,2021-12-08,21:00:00,1.0,Baixando
161,2021-12-08,23:00:00,0.9,Baixando
162,2021-12-09,02:00:00,0.7,
163,2022-01-08,08:00:00,1.2,Subindo
164,2022-01-08,10:00:00,1.5,Subindo
165,2022-01-08,12:00:00,1.8,Subindo
166,2022-01-08,14:00:00,1.9,Subindo
167,2022-01-08,16:00:00,1.9,Estável
168,2022-01-08,18:00:00,1.8,Baixando
169,2022-01-08,20:00:00,1.6,Baixando
170,2022-01-08,22:00:00,1.2,Baixando
171,2022-01-09,06:00:00,1.6,Subindo
172,2022-01-09,08:00:00,1.7,Subindo
173,2022-01-09,10:00:00,1.9,Subindo
174,2022-01-09,12:00:00,1.95,Subindo
175,2022-01-09,14:00:00,2.1,Subindo
176,2022-01-09,16:00:00,2.3,Subindo
177,2022-01-09,17:00:00,2.5,Subindo
178,2022-01-09,18:00:00,2.6,Subindo
179,2022-01-09,19:00:00,2.7,Subindo
180,2022-01-09,20:00:00,2.8,Subindo
181,2022-01-09,21:00:00,2.9,Subindo
182,2022-01-09,22:00:00,2.95,Subindo
183,2022-01-09,23:00:00,3.0,Subindo
184,2022-01-09,00:00:00,3.0,Estável
185,2022-01-10,01:00:00,3.0,Estável
186,2022-01-10,02:00:00,2.9,Baixando
187,2022-01-10,03:00:00,2.85,Baixando
188,2022-01-10,04:00:00,2.8,Baixandol
189,2022-01-10,05:00:00,2.8,Estável
190,2022-01-10,06:00:00,2.8,Estável
191,2022-01-10,07:00:00,2.9,Subindo
192,2022-01-10,08:00:00,2.9,Estável
193,2022-01-10,09:00:00,2.9,Estável
194,2022-01-10,10:00:00,2.9,Estável
195,2022-01-10,11:00:00,2.8,Baixando
196,2022-01-10,12:00:00,2.8,Estável
197,2022-01-10,13:00:00,2.8,Estável
198,2022-01-10,14:00:00,2.7,Baixando
199,2022-01-10,15:00:00,2.7,Estável
200,2022-01-10,16:00:00,2.7,Estável
201,2022-01-10,17:00:00,2.7,Estável
202,2022-01-10,18:00:00,2.8,Subindo
203,2022-01-10,19:00:00,2.85,Subindo
204,2022-01-10,20:00:00,2.9,Subindo
205,2022-01-10,21:00:00,2.95,Subindo
206,2022-01-10,22:00:00,2.95,Estável
207,2022-01-10,23:00:00,2.95,Estável
208,2022-01-11,00:00:00,2.9,
209,2022-01-11,01:00:00,2.9,Estável
210,2022-01-11,02:00:00,2.75,Baixando
211,2022-01-11,03:00:00,2.65,Baixando
212,2022-01-11,04:00:00,2.55,Baixando
213,2022-01-11,05:00:00,2.3,Baixando
214,2022-01-11,06:00:00,2.2,Baixando
215,2022-01-11,07:00:00,2.05,Baixando
216,2022-01-11,08:00:00,1.95,Baixando
217,2022-01-11,09:00:00,1.9,Baixando
218,2022-01-11,10:00:00,1.9,Estável
219,2022-01-11,11:00:00,1.9,Estável
220,2022-01-11,12:00:00,1.9,Estável
221,2022-01-11,13:00:00,1.8,Baixando
222,2022-01-11,14:00:00,1.7,Baixando
223,2022-01-11,16:00:00,1.65,Baixando
224,2022-01-11,20:00:00,1.65,Estável
225,2022-01-11,22:00:00,1.65,Estável
226,2022-01-11,00:00:00,1.65,Estável
227,2022-01-12,00:00:00,1.65,
228,2022-01-12,02:00:00,1.6,Baixando
229,2022-01-12,04:00:00,1.6,Estável
230,2022-01-12,06:00:00,1.5,Baixando
231,2022-01-12,08:00:00,1.35,Baixando
232,2022-01-12,10:00:00,1.3,Baixando
233,2022-01-12,12:00:00,1.2,Baixando
234,2022-01-12,14:00:00,1.0,Baixando
235,2022-02-03,08:00:00,1.05,
236,2022-02-03,10:00:00,1.4,Subindo
237,2022-02-03,12:00:00,1.5,Subindo
238,2022-02-03,14:00:00,1.8,Subindo
239,2022-02-03,16:00:00,1.9,Subindo
240,2022-02-03,18:00:00,2.1,Subindo
241,2022-02-03,20:00:00,1.8,Baixando
242,2022-02-03,22:00:00,1.6,Baixando
243,2022-02-03,00:00:00,1.5,Baixando
244,2022-02-04,00:00:00,1.5,
245,2022-02-04,02:00:00,1.3,Baixando
246,2022-02-04,04:00:00,1.1,Baixando
247,2022-02-04,06:00:00,0.95,Baixando
248,2022-02-04,18:00:00,1.4,Subindo
249,2022-02-04,20:00:00,1.8,Subindo
250,2022-02-04,22:00:00,1.7,Baixando
251,2022-02-04,00:00:00,1.6,Baixando
252,2022-02-05,06:00:00,1.0,
253,2022-02-09,14:00:00,1.1,
254,2022-02-09,16:00:00,1.3,Subindo
255,2022-02-09,18:00:00,1.5,Subindo
256,2022-02-09,20:00:00,1.8,Subindo
257,2022-02-09,22:00:00,1.9,Subindo
258,2022-02-09,00:00:00,2.1,Subindo
259,2022-02-10,00:00:00,2.1,
260,2022-02-10,02:00:00,2.2,Subindo
261,2022-02-10,04:00:00,1.9,Baixando
262,2022-02-10,06:00:00,1.7,Baixando
263,2022-02-10,08:00:00,1.2,Baixando
264,2022-02-10,10:00:00,1.2,Estável
265,2022-02-10,12:00:00,1.5,Subindo
266,2022-02-10,14:00:00,1.6,Subindo
267,2022-02-10,16:00:00,1.6,Estável
268,2022-02-10,18:00:00,1.6,Estável
269,2022-02-10,20:00:00,1.6,Estável
270,2022-02-10,22:00:00,1.6,Estável
271,2022-02-10,00:00:00,1.6,Estável
272,2022-02-11,00:00:00,1.6,
273,2022-02-11,02:00:00,1.6,Estável
274,2022-02-11,04:00:00,1.6,Estável
275,2022-02-11,06:00:00,1.6,Estável
276,2022-02-11,08:00:00,1.5,Baixando
277,2022-02-11,10:00:00,1.5,Estável
278,2022-02-11,12:00:00,1.6,Subindo
279,2022-02-11,14:00:00,1.65,Subindo
280,2022-02-11,16:00:00,1.6,Baixando
281,2022-02-11,18:00:00,1.6,Estável
282,2022-02-11,20:00:00,1.6,Estável
283,2022-02-11,22:00:00,1.6,Estável
284,2022-02-11,00:00:00,1.7,Subindo
285,2022-02-12,00:00:00,1.7,
286,2022-02-12,02:00:00,1.8,Subindo
287,2022-02-12,04:00:00,1.9,Subindo
288,2022-02-12,06:00:00,1.9,Estável
289,2022-02-12,08:00:00,1.9,Estável
290,2022-02-12,10:00:00,1.9,Estável
291,2022-02-12,12:00:00,1.9,Estável
292,2022-02-12,14:00:00,1.9,Estável
293,2022-02-12,16:00:00,1.8,Baixando
294,2022-02-12,18:00:00,1.75,Baixando
295,2022-02-12,20:00:00,1.65,Baixando
296,2022-02-12,22:00:00,1.6,Baixando
297,2022-02-12,00:00:00,1.55,Baixando
298,2022-02-13,02:00:00,1.5,Baixando
299,2022-02-13,04:00:00,1.4,Baixando
300,2022-02-13,06:00:00,1.3,Baixando
301,2022-02-13,08:00:00,1.2,Baixando
302,2022-02-13,10:00:00,1.0,Baixando
303,2022-02-17,00:00:00,1.0,
304,2022-02-17,02:00:00,1.15,Subindo
305,2022-02-17,04:00:00,1.24,Subindo
306,2022-02-17,06:00:00,1.42,Subindo
307,2022-02-17,08:00:00,1.5,Subindo
308,2022-02-17,10:00:00,1.25,Baixando
309,2022-02-17,12:00:00,0.98,Baixando
310,2022-02-19,10:00:00,1.0,
311,2022-02-19,12:00:00,1.1,Subindo
312,2022-02-19,14:00:00,1.2,Subindo
313,2022-02-19,16:00:00,1.35,Subindo
314,2022-02-19,18:00:00,1.5,Subindo
315,2022-02-19,20:00:00,1.6,Subindo
316,2022-02-19,22:00:00,1.65,Subindo
317,2022-02-19,00:00:00,1.65,Estável
318,2022-02-20,00:00:00,1.65,
319,2022-02-20,02:00:00,1.6,Baixando
320,2022-02-20,04:00:00,1.55,Baixando
321,2022-02-20,06:00:00,1.5,Baixando
322,2022-02-20,08:00:00,1.5,Estável
323,2022-02-20,10:00:00,1.55,Subindo
324,2022-02-20,12:00:00,1.55,Estável
325,2022-02-20,14:00:00,1.55,Estável
326,2022-02-20,16:00:00,1.4,Baixando
327,2022-02-20,18:00:00,1.35,Baixando
328,2022-02-20,20:00:00,1.35,Estável
329,2022-02-20,22:00:00,1.35,Estável
330,2022-02-20,00:00:00,1.35,Estável
331,2022-02-21,00:00:00,1.35,Estável
332,2022-02-21,02:00:00,1.3,Baixando
333,2022-02-21,04:00:00,1.25,Baixando
334,2022-02-21,06:00:00,1.25,Estável
335,2022-02-21,08:00:00,1.2,Baixando
336,2022-02-21,10:00:00,1.17,Baixando
337,2022-02-21,12:00:00,1.15,Baixando
338,2022-02-21,14:00:00,1.13,Baixando
